№,Наименование объекта ГЭЭ,Заказчик ГЭЭ,Приказ о проведении ГЭЭ,Приказ об изменении срока проведения ГЭЭ,Срок окончания ГЭЭ
1,"Методика мониторинга состояния зеленых насаждений общего пользования  Санкт-Петербурга""","ООО ""СЗЦ ""ЭкоЛаб""",№ 126-ос 09.06.2007,,2007-06-27
2,"""Методика оценки экологического состояния зеленых насаждений общего пользования""","ООО ""СЗЦ""ЭкоЛаб""",№ 130-ос 14.06.2007,,2007-07-02
3,«Методика по проведению сводных расчетов на основе компьютерного банка данных о выбросах вредных (загрязняющих) веществ «Системы Эколог-городСанкт-Петербург»,ФГУП «НИИ Атмосфера»,№170-ОС от 03.08.2007,,2007-09-05
4,«Методика расчета выбросов автотранспорта вблизи регулируемого перекрестка и оценки их воздействия на атмосферный воздухСанкт-Петербурга»,ФГУП «НИИ Атмосфера»,№ 173 –ОС 06.08.2007,,2007-09-07
5,«Методические рекомендации «Расчет критической нагрузки на обособленные водные объектыСанкт-Петербурга»,ООО «МП ЭКРОС»,№ 205-ос от 18.10.2007,,2007-11-16
6,«Методика ведения мониторинга чужеродных видов в Невской губе и восточной части Финского залива»,Санкт-Петербургскийнаучный центр Российской академии наук,№ 208-ос от 31.10.2007,,2007-12-05
7,Проект «Методики расчетов региональных нормативов экологического благополучия водных объектов (Невской губы и восточной части Финского залива),Санкт-Петербургскийгосударственный архитектурно-строительный университет (СПбГАСУ),№ 226-ОС от 04.12.2007,,2007-12-26
8,«Методика учета болот на территорииСанкт-Петербурга»,ООО «Северо-Западный Центр «Экологическая Лаборатория»,№ 24 - ос от 18.02.2008,,2008-03-20
9,«Материалы комплексного экологического обследования планируемой к организации особо охраняемой природной территорииСанкт-Петербурга«Елагин остров»,Центр независимой экологической экспертизы Санкт-Петербургского научного центра Российской академии наук,№ 29-ос от 21.02.2008,,2008-03-26
10,«Материалы комплексного экологического обследования планируемой к организации особо охраняемой природной территорииСанкт-Петербурга«Сестрорецкое болото».,Центр независимой экологической экспертизы Санкт-Петербургского научного центра Российской академии наук.,№ 33 – ос от 26.02.2008,,2008-03-28
